Learning Rate,Weight Decay,Epoch,Train Loss,Train RMSE,Val Loss,Val RMSE
0.001,0.001,45,5.1684499672941255,"tensor(2.2734, dtype=torch.float64)",15.191487569962778,tensor(3.8976)
0.001,0.001,46,4.395706936475393,"tensor(2.0966, dtype=torch.float64)",18.30936195388917,tensor(4.2789)
0.001,0.001,47,4.229324479038651,"tensor(2.0565, dtype=torch.float64)",17.10232207467479,tensor(4.1355)
0.001,0.001,48,4.418175958942722,"tensor(2.1019, dtype=torch.float64)",17.73300746179396,tensor(4.2111)
0.001,0.001,49,5.002321375382913,"tensor(2.2366, dtype=torch.float64)",34.93129757911928,tensor(5.9103)
0.01,1e-06,0,67.90903301239014,"tensor(8.2407, dtype=torch.float64)",1655.953602452432,tensor(40.6934)
0.01,1e-06,1,44.35527571085337,"tensor(6.6600, dtype=torch.float64)",275.3239495677333,tensor(16.5929)
0.01,1e-06,2,42.276338278280726,"tensor(6.5020, dtype=torch.float64)",50.898313122410926,tensor(7.1343)
0.01,1e-06,3,38.36859916996311,"tensor(6.1942, dtype=torch.float64)",85.95389156187734,tensor(9.2711)
0.01,1e-06,4,36.56685977368741,"tensor(6.0471, dtype=torch.float64)",306.49282556964505,tensor(17.5069)
0.01,1e-06,5,36.01515075838244,"tensor(6.0013, dtype=torch.float64)",1363.0499388787055,tensor(36.9195)
0.01,1e-06,6,33.7499528498263,"tensor(5.8095, dtype=torch.float64)",9355.010129667098,tensor(96.7213)
0.01,1e-06,7,32.75117198840992,"tensor(5.7229, dtype=torch.float64)",41.542435538384225,tensor(6.4453)
0.01,1e-06,8,31.50415706119022,"tensor(5.6129, dtype=torch.float64)",151.41575204172443,tensor(12.3051)
0.01,1e-06,9,32.0787907394203,"tensor(5.6638, dtype=torch.float64)",4543.332079079843,tensor(67.4042)
0.01,1e-06,10,30.064427280426024,"tensor(5.4831, dtype=torch.float64)",3789.3840200208847,tensor(61.5580)
0.01,1e-06,11,29.662863290632092,"tensor(5.4464, dtype=torch.float64)",284.4887653166248,tensor(16.8668)
0.01,1e-06,12,27.79090440724347,"tensor(5.2717, dtype=torch.float64)",110.36962305345843,tensor(10.5057)
0.01,1e-06,13,27.15462006233834,"tensor(5.2110, dtype=torch.float64)",24.902688680156583,tensor(4.9903)
0.01,1e-06,14,26.661688384494266,"tensor(5.1635, dtype=torch.float64)",658.6101771323912,tensor(25.6634)
0.01,1e-06,15,27.44109673628936,"tensor(5.2384, dtype=torch.float64)",1243.9282323775753,tensor(35.2694)
0.01,1e-06,16,25.151109311387344,"tensor(5.0151, dtype=torch.float64)",19.63540590963056,tensor(4.4312)
0.01,1e-06,17,24.930634934193378,"tensor(4.9931, dtype=torch.float64)",38.38887572288513,tensor(6.1959)
0.01,1e-06,18,24.473603979316916,"tensor(4.9471, dtype=torch.float64)",48.65974639308068,tensor(6.9757)
0.01,1e-06,19,22.38929873028317,"tensor(4.7317, dtype=torch.float64)",1035.9090515875048,tensor(32.1855)
0.01,1e-06,20,22.26765775680542,"tensor(4.7189, dtype=torch.float64)",74.02174928111415,tensor(8.6036)
0.01,1e-06,21,20.821066376969622,"tensor(4.5630, dtype=torch.float64)",32.525743753679336,tensor(5.7031)
0.01,1e-06,22,20.86363515725007,"tensor(4.5677, dtype=torch.float64)",21.37331936820861,tensor(4.6231)
0.01,1e-06,23,20.52952223855096,"tensor(4.5310, dtype=torch.float64)",30.686693699129165,tensor(5.5396)
0.01,1e-06,24,19.63524932861328,"tensor(4.4312, dtype=torch.float64)",34.55530037418489,tensor(5.8784)
0.01,1e-06,25,20.073411218540087,"tensor(4.4803, dtype=torch.float64)",78.30039318146244,tensor(8.8488)
0.01,1e-06,26,19.3885936144236,"tensor(4.4032, dtype=torch.float64)",30.63738376094449,tensor(5.5351)
0.01,1e-06,27,19.808144693116883,"tensor(4.4506, dtype=torch.float64)",43.78224658196972,tensor(6.6168)
0.01,1e-06,28,18.56485544153162,"tensor(4.3087, dtype=torch.float64)",67.96696538309897,tensor(8.2442)
0.01,1e-06,29,18.689790574924366,"tensor(4.3232, dtype=torch.float64)",90.2006194206976,tensor(9.4974)
0.01,1e-06,30,19.13298271540049,"tensor(4.3741, dtype=torch.float64)",24.656686129108554,tensor(4.9655)
0.01,1e-06,31,18.080749518162495,"tensor(4.2521, dtype=torch.float64)",53.50118569404848,tensor(7.3145)
0.01,1e-06,32,18.80287454063828,"tensor(4.3362, dtype=torch.float64)",62.97455050868373,tensor(7.9357)
0.01,1e-06,33,17.941276933051444,"tensor(4.2357, dtype=torch.float64)",103.1217202524985,tensor(10.1549)
0.01,1e-06,34,18.957014153454754,"tensor(4.3540, dtype=torch.float64)",21.976798861257492,tensor(4.6879)
0.01,1e-06,35,17.63875629064199,"tensor(4.1999, dtype=torch.float64)",49.822641472662646,tensor(7.0585)
0.01,1e-06,36,17.463358458957156,"tensor(4.1789, dtype=torch.float64)",80.16827020337504,tensor(8.9537)
0.01,1e-06,37,17.943425794549892,"tensor(4.2360, dtype=torch.float64)",131.8030620698006,tensor(11.4806)
0.01,1e-06,38,18.18455654479362,"tensor(4.2643, dtype=torch.float64)",50.15796924406482,tensor(7.0822)
0.01,1e-06,39,17.862077638265248,"tensor(4.2264, dtype=torch.float64)",28.91519015066085,tensor(5.3773)
0.01,1e-06,40,17.257248709652874,"tensor(4.1542, dtype=torch.float64)",27.680795123500207,tensor(5.2613)
0.01,1e-06,41,17.39610646995338,"tensor(4.1709, dtype=torch.float64)",59.57090188610938,tensor(7.7182)
0.01,1e-06,42,16.877528382636406,"tensor(4.1082, dtype=torch.float64)",88.99636757758356,tensor(9.4338)
0.01,1e-06,43,16.900904544624122,"tensor(4.1111, dtype=torch.float64)",39.55788462392746,tensor(6.2895)
0.01,1e-06,44,17.24320706290168,"tensor(4.1525, dtype=torch.float64)",72.02443348976874,tensor(8.4867)
0.01,1e-06,45,16.50040167473458,"tensor(4.0621, dtype=torch.float64)",56.657456651810676,tensor(7.5271)
0.01,1e-06,46,16.655431752591518,"tensor(4.0811, dtype=torch.float64)",32.08200682363203,tensor(5.6641)
0.01,1e-06,47,17.014946197819064,"tensor(4.1249, dtype=torch.float64)",62.025957261362386,tensor(7.8757)
0.01,1e-06,48,16.184399835483447,"tensor(4.0230, dtype=torch.float64)",30.681193482491278,tensor(5.5391)
0.01,1e-06,49,16.569330871427383,"tensor(4.0705, dtype=torch.float64)",85.1465947858749,tensor(9.2275)
0.01,1e-05,0,18.22524772721368,"tensor(4.2691, dtype=torch.float64)",30.477097642037176,tensor(5.5206)
0.01,1e-05,1,16.12304958008431,"tensor(4.0154, dtype=torch.float64)",34.778216423526885,tensor(5.8973)
0.01,1e-05,2,16.249903548730387,"tensor(4.0311, dtype=torch.float64)",66.71385745848379,tensor(8.1679)
0.01,1e-05,3,15.65186941945875,"tensor(3.9562, dtype=torch.float64)",137.26388577492006,tensor(11.7160)
0.01,1e-05,4,15.869487008532962,"tensor(3.9837, dtype=torch.float64)",43.68133528770939,tensor(6.6092)
0.01,1e-05,5,15.962236989511027,"tensor(3.9953, dtype=torch.float64)",26.249109795016626,tensor(5.1234)
0.01,1e-05,6,15.602142743806581,"tensor(3.9500, dtype=torch.float64)",33.89778951675661,tensor(5.8222)
0.01,1e-05,7,16.0143632785694,"tensor(4.0018, dtype=torch.float64)",43.43266564030801,tensor(6.5903)
0.01,1e-05,8,15.897082529841242,"tensor(3.9871, dtype=torch.float64)",33.52011970550783,tensor(5.7897)
0.01,1e-05,9,16.044921729371353,"tensor(4.0056, dtype=torch.float64)",55.35716136809318,tensor(7.4402)
0.01,1e-05,10,15.39032120575776,"tensor(3.9230, dtype=torch.float64)",42.777317177864816,tensor(6.5404)
0.01,1e-05,11,14.81810338819349,"tensor(3.8494, dtype=torch.float64)",85.60297982923446,tensor(9.2522)
0.01,1e-05,12,15.054261967942521,"tensor(3.8800, dtype=torch.float64)",35.65311997936618,tensor(5.9710)
0.01,1e-05,13,15.630996300723101,"tensor(3.9536, dtype=torch.float64)",28.01483283504363,tensor(5.2929)
0.01,1e-05,14,15.844360385069976,"tensor(3.9805, dtype=torch.float64)",24.82551642002598,tensor(4.9825)
0.01,1e-05,15,15.405525301598214,"tensor(3.9250, dtype=torch.float64)",36.9059597984437,tensor(6.0750)
0.01,1e-05,16,14.641379777805225,"tensor(3.8264, dtype=torch.float64)",25.112163928247266,tensor(5.0112)
0.01,1e-05,17,15.046305479874482,"tensor(3.8790, dtype=torch.float64)",32.87583862966107,tensor(5.7337)
0.01,1e-05,18,14.940286298700281,"tensor(3.8653, dtype=torch.float64)",42.04914613692991,tensor(6.4845)
0.01,1e-05,19,14.363153000135679,"tensor(3.7899, dtype=torch.float64)",24.629257717440204,tensor(4.9628)
0.01,1e-05,20,14.927286477991053,"tensor(3.8636, dtype=torch.float64)",30.57188533198449,tensor(5.5292)
0.01,1e-05,21,14.505998554745236,"tensor(3.8087, dtype=torch.float64)",33.251518034165905,tensor(5.7664)
0.01,1e-05,22,14.679044202856115,"tensor(3.8313, dtype=torch.float64)",27.670832918536277,tensor(5.2603)
0.01,1e-05,23,14.405508151569881,"tensor(3.7955, dtype=torch.float64)",66.29515303334883,tensor(8.1422)
0.01,1e-05,24,14.268496871638943,"tensor(3.7774, dtype=torch.float64)",45.689248684913885,tensor(6.7594)
0.01,1e-05,25,13.818310657707421,"tensor(3.7173, dtype=torch.float64)",42.251431019075454,tensor(6.5001)
0.01,1e-05,26,14.632227731395412,"tensor(3.8252, dtype=torch.float64)",53.22055541315386,tensor(7.2952)
0.01,1e-05,27,14.241801943650117,"tensor(3.7738, dtype=torch.float64)",45.81816441012967,tensor(6.7689)
0.01,1e-05,28,14.429315390457978,"tensor(3.7986, dtype=torch.float64)",24.257944176273963,tensor(4.9252)
0.01,1e-05,29,14.070511503477354,"tensor(3.7511, dtype=torch.float64)",26.13284537100023,tensor(5.1120)
0.01,1e-05,30,13.637295163644326,"tensor(3.6929, dtype=torch.float64)",66.63859278155911,tensor(8.1632)
0.01,1e-05,31,13.784007654318938,"tensor(3.7127, dtype=torch.float64)",51.11588793416177,tensor(7.1495)
0.01,1e-05,32,13.669849536225602,"tensor(3.6973, dtype=torch.float64)",32.53230322560957,tensor(5.7037)
0.01,1e-05,33,13.124392524281063,"tensor(3.6228, dtype=torch.float64)",61.685167820222915,tensor(7.8540)
0.01,1e-05,34,13.352959233361322,"tensor(3.6542, dtype=torch.float64)",51.34489229417616,tensor(7.1655)
0.01,1e-05,35,13.76612972826571,"tensor(3.7103, dtype=torch.float64)",62.417848556272446,tensor(7.9005)
0.01,1e-05,36,12.814961866430334,"tensor(3.5798, dtype=torch.float64)",36.65264683385049,tensor(6.0541)
0.01,1e-05,37,13.099449599755777,"tensor(3.6193, dtype=torch.float64)",29.687445348308934,tensor(5.4486)
0.01,1e-05,38,13.947488942017426,"tensor(3.7346, dtype=torch.float64)",92.73373945297733,tensor(9.6298)
0.01,1e-05,39,12.968659745035945,"tensor(3.6012, dtype=torch.float64)",20.222650412590273,tensor(4.4970)
0.01,1e-05,40,13.501156477026036,"tensor(3.6744, dtype=torch.float64)",51.68254003217143,tensor(7.1891)
0.01,1e-05,41,13.324627153293507,"tensor(3.6503, dtype=torch.float64)",23.805213251421527,tensor(4.8791)
0.01,1e-05,42,12.959849119186401,"tensor(3.6000, dtype=torch.float64)",28.593189500993297,tensor(5.3473)
0.01,1e-05,43,12.928025151587821,"tensor(3.5956, dtype=torch.float64)",69.83494155637679,tensor(8.3567)
0.01,1e-05,44,13.34844358998376,"tensor(3.6536, dtype=torch.float64)",21.044922344146237,tensor(4.5875)
0.01,1e-05,45,12.201034523989703,"tensor(3.4930, dtype=torch.float64)",40.11562452777739,tensor(6.3337)
0.01,1e-05,46,12.986499020215627,"tensor(3.6037, dtype=torch.float64)",42.55722913434428,tensor(6.5236)
0.01,1e-05,47,12.558082946571144,"tensor(3.5437, dtype=torch.float64)",40.008675194555714,tensor(6.3252)
0.01,1e-05,48,12.258842280104354,"tensor(3.5013, dtype=torch.float64)",31.960902902387804,tensor(5.6534)
0.01,1e-05,49,12.264178352098208,"tensor(3.5020, dtype=torch.float64)",53.96810711583784,tensor(7.3463)
0.01,0.0001,0,14.114387285387194,"tensor(3.7569, dtype=torch.float64)",17.581310176080272,tensor(4.1930)
0.01,0.0001,1,12.798670462659887,"tensor(3.5775, dtype=torch.float64)",26.45418268634427,tensor(5.1434)
0.01,0.0001,2,12.989343957643252,"tensor(3.6041, dtype=torch.float64)",50.42138644187681,tensor(7.1008)
0.01,0.0001,3,13.074707166568652,"tensor(3.6159, dtype=torch.float64)",31.379995953652166,tensor(5.6018)
0.01,0.0001,4,12.312625807684821,"tensor(3.5089, dtype=torch.float64)",24.724698228220785,tensor(4.9724)
0.01,0.0001,5,12.5489813765964,"tensor(3.5425, dtype=torch.float64)",74.00681486437398,tensor(8.6027)
0.01,0.0001,6,13.497413684226371,"tensor(3.6739, dtype=torch.float64)",29.799793681790753,tensor(5.4589)
0.01,0.0001,7,13.227640363332387,"tensor(3.6370, dtype=torch.float64)",51.45746809436429,tensor(7.1734)
0.01,0.0001,8,12.275480054520273,"tensor(3.5036, dtype=torch.float64)",25.17630752440422,tensor(5.0176)
0.01,0.0001,9,12.589140242499274,"tensor(3.5481, dtype=torch.float64)",35.46137706695065,tensor(5.9549)
0.01,0.0001,10,12.595144289893073,"tensor(3.5490, dtype=torch.float64)",75.38260795224097,tensor(8.6823)
0.01,0.0001,11,13.382937729036486,"tensor(3.6583, dtype=torch.float64)",55.55482413691859,tensor(7.4535)
0.01,0.0001,12,12.667728630272117,"tensor(3.5592, dtype=torch.float64)",129.14790977970247,tensor(11.3643)
0.01,0.0001,13,12.463031009725622,"tensor(3.5303, dtype=torch.float64)",22.159234166145325,tensor(4.7074)
0.01,0.0001,14,12.27008786201477,"tensor(3.5029, dtype=torch.float64)",30.120170747080156,tensor(5.4882)
0.01,0.0001,15,12.962624320468388,"tensor(3.6004, dtype=torch.float64)",36.561309668325606,tensor(6.0466)
0.01,0.0001,16,12.443535962620297,"tensor(3.5275, dtype=torch.float64)",36.60569541685043,tensor(6.0503)
0.01,0.0001,17,12.501840451601389,"tensor(3.5358, dtype=torch.float64)",23.435577161850468,tensor(4.8410)
0.01,0.0001,18,12.07714772482176,"tensor(3.4752, dtype=torch.float64)",197.32580421816917,tensor(14.0473)
0.01,0.0001,19,11.944086862254787,"tensor(3.4560, dtype=torch.float64)",1135.9520563925466,tensor(33.7039)
0.01,0.0001,20,12.672042247411367,"tensor(3.5598, dtype=torch.float64)",26.516520265609987,tensor(5.1494)
0.01,0.0001,21,12.74756854031537,"tensor(3.5704, dtype=torch.float64)",28.99956194816097,tensor(5.3851)
0.01,0.0001,22,11.902450156856228,"tensor(3.4500, dtype=torch.float64)",54.492746799222886,tensor(7.3819)
0.01,0.0001,23,11.764470180305274,"tensor(3.4299, dtype=torch.float64)",21.758650752805895,tensor(4.6646)
0.01,0.0001,24,11.903216374887002,"tensor(3.4501, dtype=torch.float64)",24.034209105276293,tensor(4.9025)
0.01,0.0001,25,11.864935976105768,"tensor(3.4446, dtype=torch.float64)",23.179276504824237,tensor(4.8145)
0.01,0.0001,26,12.362175400192672,"tensor(3.5160, dtype=torch.float64)",23.757555392480665,tensor(4.8742)
0.01,0.0001,27,11.788987296336407,"tensor(3.4335, dtype=torch.float64)",35.565637673101115,tensor(5.9637)
0.01,0.0001,28,12.31540385065852,"tensor(3.5093, dtype=torch.float64)",54.0232496530779,tensor(7.3501)
0.01,0.0001,29,11.891540098190308,"tensor(3.4484, dtype=torch.float64)",24.806795197148478,tensor(4.9806)
0.01,0.0001,30,11.83562160827018,"tensor(3.4403, dtype=torch.float64)",44.32687548668154,tensor(6.6578)
0.01,0.0001,31,11.681889673181482,"tensor(3.4179, dtype=torch.float64)",20.793216912977158,tensor(4.5600)
0.01,0.0001,32,11.866747262671186,"tensor(3.4448, dtype=torch.float64)",28.717419270546205,tensor(5.3589)
0.01,0.0001,33,11.708546709369969,"tensor(3.4218, dtype=torch.float64)",19.74755548661755,tensor(4.4438)
0.01,0.0001,34,12.392457387254044,"tensor(3.5203, dtype=torch.float64)",64.64645739524595,tensor(8.0403)
0.01,0.0001,35,11.832750554986902,"tensor(3.4399, dtype=torch.float64)",20.190269731706188,tensor(4.4934)
0.01,0.0001,36,11.753547208373611,"tensor(3.4283, dtype=torch.float64)",20.72425188556794,tensor(4.5524)
0.01,0.0001,37,11.915786364271835,"tensor(3.4519, dtype=torch.float64)",22.591330812823387,tensor(4.7530)
0.01,0.0001,38,11.554990724615148,"tensor(3.3993, dtype=torch.float64)",29.84544107221788,tensor(5.4631)
0.01,0.0001,39,11.625186733297399,"tensor(3.4096, dtype=torch.float64)",47.69938272045505,tensor(6.9065)
0.01,0.0001,40,11.388041083877152,"tensor(3.3746, dtype=torch.float64)",39.917583527103545,tensor(6.3180)
0.01,0.0001,41,11.352657095161645,"tensor(3.3694, dtype=torch.float64)",18.98460360496275,tensor(4.3571)
0.01,0.0001,42,11.338241494668496,"tensor(3.3672, dtype=torch.float64)",37.43810724827551,tensor(6.1187)
0.01,0.0001,43,11.522023319553684,"tensor(3.3944, dtype=torch.float64)",38.94203365233637,tensor(6.2404)
0.01,0.0001,44,11.380144770725353,"tensor(3.3734, dtype=torch.float64)",30.69334053224133,tensor(5.5402)
0.01,0.0001,45,11.071488190986015,"tensor(3.3274, dtype=torch.float64)",37.76340403864461,tensor(6.1452)
0.01,0.0001,46,11.458960303744755,"tensor(3.3851, dtype=torch.float64)",51.401037800696585,tensor(7.1695)
0.01,0.0001,47,11.304620930955217,"tensor(3.3622, dtype=torch.float64)",43.248399026932255,tensor(6.5764)
0.01,0.0001,48,11.13843632775384,"tensor(3.3374, dtype=torch.float64)",20.885058868315912,tensor(4.5700)
0.01,0.0001,49,10.912761614773725,"tensor(3.3034, dtype=torch.float64)",25.246083274964363,tensor(5.0245)
0.01,0.001,0,15.022297704542005,"tensor(3.8759, dtype=torch.float64)",38.97484928561795,tensor(6.2430)
0.01,0.001,1,12.695008389369862,"tensor(3.5630, dtype=torch.float64)",20.81022718260365,tensor(4.5618)
0.01,0.001,2,13.232433943490724,"tensor(3.6376, dtype=torch.float64)",268.66249195221934,tensor(16.3909)
0.01,0.001,3,13.796976768003928,"tensor(3.7144, dtype=torch.float64)",23.244845582592873,tensor(4.8213)
0.01,0.001,4,13.770222810796788,"tensor(3.7108, dtype=torch.float64)",29.399462507617088,tensor(5.4221)
0.01,0.001,5,14.262667032190272,"tensor(3.7766, dtype=torch.float64)",25.669829483955137,tensor(5.0665)
0.01,0.001,6,15.437952155035894,"tensor(3.9291, dtype=torch.float64)",19.065610835629126,tensor(4.3664)
0.01,0.001,7,14.616285458770959,"tensor(3.8231, dtype=torch.float64)",79.38945221131847,tensor(8.9101)
0.01,0.001,8,14.732181878347655,"tensor(3.8383, dtype=torch.float64)",16.266721590872734,tensor(4.0332)
0.01,0.001,9,14.417498476440842,"tensor(3.7970, dtype=torch.float64)",25.434111656681186,tensor(5.0432)
0.01,0.001,10,14.507002795709147,"tensor(3.8088, dtype=torch.float64)",92.9456299812563,tensor(9.6408)
0.01,0.001,11,15.30398062242044,"tensor(3.9120, dtype=torch.float64)",62.39074334021537,tensor(7.8988)
0.01,0.001,12,15.341295510369378,"tensor(3.9168, dtype=torch.float64)",54.11273817862234,tensor(7.3561)
0.01,0.001,13,15.038085236420503,"tensor(3.8779, dtype=torch.float64)",35.646619919807684,tensor(5.9705)
0.01,0.001,14,14.700157931044295,"tensor(3.8341, dtype=torch.float64)",74.62910070726949,tensor(8.6388)
0.01,0.001,15,15.40003117999515,"tensor(3.9243, dtype=torch.float64)",156.44390998348112,tensor(12.5078)
0.01,0.001,16,16.370303088265498,"tensor(4.0460, dtype=torch.float64)",26.110135232248613,tensor(5.1098)
0.01,0.001,17,15.27704878626643,"tensor(3.9086, dtype=torch.float64)",26.590948981623495,tensor(5.1566)
0.01,0.001,18,14.961659592551154,"tensor(3.8680, dtype=torch.float64)",30.062544315092026,tensor(5.4829)
0.01,0.001,19,15.856474814543853,"tensor(3.9820, dtype=torch.float64)",26.296566901668424,tensor(5.1280)
0.01,0.001,20,16.068705334534517,"tensor(4.0086, dtype=torch.float64)",77.31165818245181,tensor(8.7927)
0.01,0.001,21,14.824100915805714,"tensor(3.8502, dtype=torch.float64)",52.0599043292384,tensor(7.2153)
0.01,0.001,22,15.519298664299217,"tensor(3.9395, dtype=torch.float64)",20.402044507765,tensor(4.5169)
0.01,0.001,23,15.191405139098297,"tensor(3.8976, dtype=torch.float64)",28.025115366904966,tensor(5.2939)
0.01,0.001,24,15.694839407946612,"tensor(3.9617, dtype=torch.float64)",23.03608694384175,tensor(4.7996)
0.01,0.001,25,15.598457839037922,"tensor(3.9495, dtype=torch.float64)",84.58186621819773,tensor(9.1968)
0.01,0.001,26,15.18855884397352,"tensor(3.8973, dtype=torch.float64)",22.507184428553426,tensor(4.7442)
0.01,0.001,27,15.686304734204267,"tensor(3.9606, dtype=torch.float64)",47.610326443949056,tensor(6.9000)
0.01,0.001,28,15.805382483714336,"tensor(3.9756, dtype=torch.float64)",34.371645904356434,tensor(5.8627)
0.01,0.001,29,15.943133736301112,"tensor(3.9929, dtype=torch.float64)",31.389835926794238,tensor(5.6027)
0.01,0.001,30,14.810720656369183,"tensor(3.8485, dtype=torch.float64)",38.84233983101383,tensor(6.2324)
0.01,0.001,31,15.170179832303846,"tensor(3.8949, dtype=torch.float64)",22.67079439855391,tensor(4.7614)
0.01,0.001,32,15.347158032494622,"tensor(3.9175, dtype=torch.float64)",45.07497630580779,tensor(6.7138)
0.01,0.001,33,14.949438048697807,"tensor(3.8665, dtype=torch.float64)",30.3635414338881,tensor(5.5103)
0.01,0.001,34,15.524871125092378,"tensor(3.9402, dtype=torch.float64)",35.27312887099482,tensor(5.9391)
0.01,0.001,35,15.423138077194626,"tensor(3.9272, dtype=torch.float64)",39.71586805005227,tensor(6.3021)
0.01,0.001,36,15.173748383650908,"tensor(3.8953, dtype=torch.float64)",34.98942605910763,tensor(5.9152)
0.01,0.001,37,15.774133249231287,"tensor(3.9717, dtype=torch.float64)",60.414706322454634,tensor(7.7727)
0.01,0.001,38,15.339984781677659,"tensor(3.9166, dtype=torch.float64)",33.45024392681737,tensor(5.7836)
0.01,0.001,39,15.173826010162767,"tensor(3.8954, dtype=torch.float64)",26.577143338418775,tensor(5.1553)
0.01,0.001,40,15.51804344331896,"tensor(3.9393, dtype=torch.float64)",67.17460101650607,tensor(8.1960)
0.01,0.001,41,14.585898010150807,"tensor(3.8191, dtype=torch.float64)",80.32046682603898,tensor(8.9622)
0.01,0.001,42,14.881956900777043,"tensor(3.8577, dtype=torch.float64)",177.25685891797465,tensor(13.3138)
0.01,0.001,43,14.96050877699981,"tensor(3.8679, dtype=torch.float64)",27.890176326997818,tensor(5.2811)
0.01,0.001,44,15.800802488584775,"tensor(3.9750, dtype=torch.float64)",21.35067666730573,tensor(4.6207)
0.01,0.001,45,15.33442373018007,"tensor(3.9159, dtype=torch.float64)",39.61689211476234,tensor(6.2942)
