Learning Rate,Weight Decay,Epoch,Train Loss,Train RMSE,Val Loss,Val RMSE
0.01,0.001,46,14.64985012492618,"tensor(3.8275, dtype=torch.float64)",82.6075552509677,tensor(9.0889)
0.01,0.001,47,15.018129525313507,"tensor(3.8753, dtype=torch.float64)",61.35581490301317,tensor(7.8330)
0.01,0.001,48,15.442854650600536,"tensor(3.9297, dtype=torch.float64)",59.29087681924143,tensor(7.7001)
0.01,0.001,49,14.885664460465716,"tensor(3.8582, dtype=torch.float64)",18.741412989554867,tensor(4.3291)
0.1,1e-06,0,59.697024340242955,"tensor(7.7264, dtype=torch.float64)",69.19069959271339,tensor(8.3181)
0.1,1e-06,1,42.73848097259934,"tensor(6.5375, dtype=torch.float64)",416.96589525284304,tensor(20.4197)
0.1,1e-06,2,38.22742037128758,"tensor(6.1828, dtype=torch.float64)",54.286130505223426,tensor(7.3679)
0.1,1e-06,3,35.45607228665739,"tensor(5.9545, dtype=torch.float64)",71.3374566570405,tensor(8.4462)
0.1,1e-06,4,36.113245631553035,"tensor(6.0094, dtype=torch.float64)",124.48501328499087,tensor(11.1573)
0.1,1e-06,5,35.38197227941977,"tensor(5.9483, dtype=torch.float64)",145.0994457429455,tensor(12.0457)
0.1,1e-06,6,33.7140054367684,"tensor(5.8064, dtype=torch.float64)",43.991995626880275,tensor(6.6326)
0.1,1e-06,7,33.61285877227783,"tensor(5.7977, dtype=torch.float64)",66.55043946543047,tensor(8.1578)
0.1,1e-06,8,33.097558299915214,"tensor(5.7530, dtype=torch.float64)",59.60049626135057,tensor(7.7201)
0.1,1e-06,9,32.660325323568806,"tensor(5.7149, dtype=torch.float64)",103.17806199289137,tensor(10.1577)
0.1,1e-06,10,31.51420315665168,"tensor(5.6138, dtype=torch.float64)",83.10127558246735,tensor(9.1160)
0.1,1e-06,11,32.14073248940545,"tensor(5.6693, dtype=torch.float64)",41.38141319828649,tensor(6.4328)
0.1,1e-06,12,31.583085549844277,"tensor(5.6199, dtype=torch.float64)",75.99111138620684,tensor(8.7173)
0.1,1e-06,13,30.416212795876167,"tensor(5.5151, dtype=torch.float64)",203.61805380544354,tensor(14.2695)
0.1,1e-06,14,30.19309211937157,"tensor(5.4948, dtype=torch.float64)",121.07320268692509,tensor(11.0033)
0.1,1e-06,15,31.46490637289511,"tensor(5.6094, dtype=torch.float64)",38.80663241109541,tensor(6.2295)
0.1,1e-06,16,30.32102057482745,"tensor(5.5065, dtype=torch.float64)",49.804059643899244,tensor(7.0572)
0.1,1e-06,17,29.883631605715365,"tensor(5.4666, dtype=torch.float64)",76.39621199330976,tensor(8.7405)
0.1,1e-06,18,28.832536055590655,"tensor(5.3696, dtype=torch.float64)",52.878410477792066,tensor(7.2718)
0.1,1e-06,19,29.748435195716652,"tensor(5.4542, dtype=torch.float64)",54.99063805610903,tensor(7.4156)
0.1,1e-06,20,28.666888512791814,"tensor(5.3541, dtype=torch.float64)",90.54583088044197,tensor(9.5156)
0.1,1e-06,21,29.195219008987014,"tensor(5.4033, dtype=torch.float64)",72.53696856960174,tensor(8.5169)
0.1,1e-06,22,28.651299803965802,"tensor(5.3527, dtype=torch.float64)",135.77806505080193,tensor(11.6524)
0.1,1e-06,23,29.1735022287111,"tensor(5.4013, dtype=torch.float64)",60.64486749710575,tensor(7.7875)
0.1,1e-06,24,27.6929236901773,"tensor(5.2624, dtype=torch.float64)",56.42595829502229,tensor(7.5117)
0.1,1e-06,25,27.569428200335118,"tensor(5.2507, dtype=torch.float64)",40.23589463387766,tensor(6.3432)
0.1,1e-06,26,27.347170669968065,"tensor(5.2295, dtype=torch.float64)",31.489403332433394,tensor(5.6115)
0.1,1e-06,27,26.042466511597503,"tensor(5.1032, dtype=torch.float64)",39.94280388278346,tensor(6.3200)
0.1,1e-06,28,25.012885611766094,"tensor(5.0013, dtype=torch.float64)",23.73180671276585,tensor(4.8715)
0.1,1e-06,29,25.256205277829558,"tensor(5.0256, dtype=torch.float64)",30.788402503536595,tensor(5.5487)
0.1,1e-06,30,24.546375992491438,"tensor(4.9544, dtype=torch.float64)",31.93139595370139,tensor(5.6508)
0.1,1e-06,31,24.17584097578719,"tensor(4.9169, dtype=torch.float64)",39.12843523486968,tensor(6.2553)
0.1,1e-06,32,22.892929148029637,"tensor(4.7847, dtype=torch.float64)",51.926391578489735,tensor(7.2060)
0.1,1e-06,33,23.0824339415576,"tensor(4.8044, dtype=torch.float64)",43.7695442399671,tensor(6.6159)
0.1,1e-06,34,23.10751238771387,"tensor(4.8070, dtype=torch.float64)",48.13889324280523,tensor(6.9382)
0.1,1e-06,35,21.920565252046327,"tensor(4.6819, dtype=torch.float64)",57.81201379529892,tensor(7.6034)
0.1,1e-06,36,21.367443071829307,"tensor(4.6225, dtype=torch.float64)",38.053418759376775,tensor(6.1687)
0.1,1e-06,37,22.631763275249583,"tensor(4.7573, dtype=torch.float64)",62.03702675911688,tensor(7.8764)
0.1,1e-06,38,21.185696185601724,"tensor(4.6028, dtype=torch.float64)",54.06136571207354,tensor(7.3526)
0.1,1e-06,39,21.15365598137314,"tensor(4.5993, dtype=torch.float64)",47.571920764061716,tensor(6.8972)
0.1,1e-06,40,20.834622356053945,"tensor(4.5645, dtype=torch.float64)",42.15823158141105,tensor(6.4929)
0.1,1e-06,41,22.01013480650412,"tensor(4.6915, dtype=torch.float64)",263.6707040417579,tensor(16.2379)
0.1,1e-06,42,19.87726385657852,"tensor(4.4584, dtype=torch.float64)",25.606176376342773,tensor(5.0603)
0.1,1e-06,43,21.453927181862497,"tensor(4.6318, dtype=torch.float64)",49.35494924360706,tensor(7.0253)
0.1,1e-06,44,19.791254975344685,"tensor(4.4487, dtype=torch.float64)",50.162283089853105,tensor(7.0825)
0.1,1e-06,45,20.62815474175118,"tensor(4.5418, dtype=torch.float64)",34.77011319129698,tensor(5.8966)
0.1,1e-06,46,19.980172076096405,"tensor(4.4699, dtype=torch.float64)",30.881886059238063,tensor(5.5571)
0.1,1e-06,47,20.0267761604206,"tensor(4.4751, dtype=torch.float64)",72.62712315590151,tensor(8.5222)
0.1,1e-06,48,19.35496193009454,"tensor(4.3994, dtype=torch.float64)",17.211980612047256,tensor(4.1487)
0.1,1e-06,49,19.266948041400394,"tensor(4.3894, dtype=torch.float64)",17.371029253928892,tensor(4.1679)
0.1,1e-05,0,34.330515239045425,"tensor(5.8592, dtype=torch.float64)",33.43808555603027,tensor(5.7826)
0.1,1e-05,1,21.28112287907987,"tensor(4.6131, dtype=torch.float64)",36.85646124039927,tensor(6.0710)
0.1,1e-05,2,20.425398287902006,"tensor(4.5194, dtype=torch.float64)",41.5557000483236,tensor(6.4464)
0.1,1e-05,3,21.020387607007414,"tensor(4.5848, dtype=torch.float64)",30.74332179561738,tensor(5.5447)
0.1,1e-05,4,20.113830222310245,"tensor(4.4848, dtype=torch.float64)",28.79872372842604,tensor(5.3664)
0.1,1e-05,5,20.42914840852892,"tensor(4.5199, dtype=torch.float64)",35.22864810112984,tensor(5.9354)
0.1,1e-05,6,20.91193447241912,"tensor(4.5730, dtype=torch.float64)",93.03830851277998,tensor(9.6456)
0.1,1e-05,7,20.41194835353542,"tensor(4.5180, dtype=torch.float64)",43.37938019537157,tensor(6.5863)
0.1,1e-05,8,20.78053297738771,"tensor(4.5586, dtype=torch.float64)",26.102391719818115,tensor(5.1090)
0.1,1e-05,9,21.2158477229041,"tensor(4.6061, dtype=torch.float64)",56.85352310057609,tensor(7.5401)
0.1,1e-05,10,20.809380359907408,"tensor(4.5617, dtype=torch.float64)",29.903023381387033,tensor(5.4684)
0.1,1e-05,11,20.15916391321131,"tensor(4.4899, dtype=torch.float64)",79.51807905012562,tensor(8.9173)
0.1,1e-05,12,20.840337188823803,"tensor(4.5651, dtype=torch.float64)",49.06198020135203,tensor(7.0044)
0.1,1e-05,13,20.674230053618146,"tensor(4.5469, dtype=torch.float64)",34.98965884024097,tensor(5.9152)
0.1,1e-05,14,21.093709019068125,"tensor(4.5928, dtype=torch.float64)",45.192009833551225,tensor(6.7225)
0.1,1e-05,15,20.766614671655603,"tensor(4.5570, dtype=torch.float64)",27.680847475605628,tensor(5.2613)
0.1,1e-05,16,20.446609691671423,"tensor(4.5218, dtype=torch.float64)",47.284111930478005,tensor(6.8763)
0.1,1e-05,17,20.62006155091363,"tensor(4.5409, dtype=torch.float64)",27.4432494871078,tensor(5.2386)
0.1,1e-05,18,20.028281385834152,"tensor(4.4753, dtype=torch.float64)",106.52109455293224,tensor(10.3209)
0.1,1e-05,19,19.948326684333182,"tensor(4.4664, dtype=torch.float64)",54.0833169721788,tensor(7.3541)
0.1,1e-05,20,21.00674056877961,"tensor(4.5833, dtype=torch.float64)",89.93672883126044,tensor(9.4835)
0.1,1e-05,21,19.917279064333115,"tensor(4.4629, dtype=torch.float64)",60.15943837934925,tensor(7.7563)
0.1,1e-05,22,19.73786003009693,"tensor(4.4427, dtype=torch.float64)",44.182247846357285,tensor(6.6470)
0.1,1e-05,23,20.956527347822448,"tensor(4.5778, dtype=torch.float64)",183.20768891611408,tensor(13.5354)
0.1,1e-05,24,20.372021422515044,"tensor(4.5135, dtype=torch.float64)",39.8880610312185,tensor(6.3157)
0.1,1e-05,25,20.425980053721247,"tensor(4.5195, dtype=torch.float64)",26.431761633965277,tensor(5.1412)
0.1,1e-05,26,20.564558014998564,"tensor(4.5348, dtype=torch.float64)",66.91612668191233,tensor(8.1802)
0.1,1e-05,27,19.44732406848186,"tensor(4.4099, dtype=torch.float64)",232.4633607556743,tensor(15.2467)
0.1,1e-05,28,20.772894229115668,"tensor(4.5577, dtype=torch.float64)",50.342282887428034,tensor(7.0952)
0.1,1e-05,29,19.685894940350508,"tensor(4.4369, dtype=torch.float64)",88.61750896515385,tensor(9.4137)
0.1,1e-05,30,21.69473132442784,"tensor(4.6578, dtype=torch.float64)",77.77857558957992,tensor(8.8192)
0.1,1e-05,31,19.552774114866516,"tensor(4.4219, dtype=torch.float64)",75.92167339017314,tensor(8.7133)
0.1,1e-05,32,21.140106940913846,"tensor(4.5978, dtype=torch.float64)",194.93164920806885,tensor(13.9618)
0.1,1e-05,33,19.591003144753945,"tensor(4.4262, dtype=torch.float64)",55.09229812314433,tensor(7.4224)
0.1,1e-05,34,19.6570679406862,"tensor(4.4336, dtype=torch.float64)",129.6048489232217,tensor(11.3844)
0.1,1e-05,35,19.851057754980552,"tensor(4.4555, dtype=torch.float64)",29.535815685026108,tensor(5.4347)
0.1,1e-05,36,19.62673266256178,"tensor(4.4302, dtype=torch.float64)",263.17134980232487,tensor(16.2226)
0.1,1e-05,37,19.376538432611003,"tensor(4.4019, dtype=torch.float64)",71.57403290656305,tensor(8.4601)
0.1,1e-05,38,19.349677140003926,"tensor(4.3988, dtype=torch.float64)",49.47744684834634,tensor(7.0340)
0.1,1e-05,39,20.01891624089834,"tensor(4.4743, dtype=torch.float64)",34.22570976134269,tensor(5.8503)
0.1,1e-05,40,19.942214978707803,"tensor(4.4657, dtype=torch.float64)",177.0564121123283,tensor(13.3063)
0.1,1e-05,41,20.037544640979252,"tensor(4.4763, dtype=torch.float64)",73.1096095577363,tensor(8.5504)
0.1,1e-05,42,18.951205587387086,"tensor(4.3533, dtype=torch.float64)",34.18494282999346,tensor(5.8468)
0.1,1e-05,43,19.352045649451178,"tensor(4.3991, dtype=torch.float64)",27.102069827818102,tensor(5.2060)
0.1,1e-05,44,19.007295426806888,"tensor(4.3597, dtype=torch.float64)",29.119520410414665,tensor(5.3963)
0.1,1e-05,45,18.999275121173344,"tensor(4.3588, dtype=torch.float64)",80.725410046116,tensor(8.9847)
0.1,1e-05,46,19.11734588468397,"tensor(4.3723, dtype=torch.float64)",30.06814529049781,tensor(5.4834)
0.1,1e-05,47,19.28645746385729,"tensor(4.3916, dtype=torch.float64)",39.8104511691678,tensor(6.3096)
0.1,1e-05,48,18.804313427693135,"tensor(4.3364, dtype=torch.float64)",83.84437920970302,tensor(9.1567)
0.1,1e-05,49,20.121583792969986,"tensor(4.4857, dtype=torch.float64)",87.59347687998125,tensor(9.3591)
0.1,0.0001,0,43.65425127648019,"tensor(6.6071, dtype=torch.float64)",38.697966452567805,tensor(6.2208)
0.1,0.0001,1,24.190082934096054,"tensor(4.9183, dtype=torch.float64)",36.32835495856501,tensor(6.0273)
0.1,0.0001,2,24.22114705781679,"tensor(4.9215, dtype=torch.float64)",65.57056325481784,tensor(8.0976)
0.1,0.0001,3,23.917019746110245,"tensor(4.8905, dtype=torch.float64)",54.10572427318942,tensor(7.3557)
0.1,0.0001,4,24.881301162049578,"tensor(4.9881, dtype=torch.float64)",85.22713042074635,tensor(9.2319)
0.1,0.0001,5,23.91284987733171,"tensor(4.8901, dtype=torch.float64)",46.85874598641549,tensor(6.8453)
0.1,0.0001,6,24.586406295363968,"tensor(4.9585, dtype=torch.float64)",28562.327203566027,tensor(169.0039)
0.1,0.0001,7,24.302354543273513,"tensor(4.9297, dtype=torch.float64)",80.354552853492,tensor(8.9641)
0.1,0.0001,8,24.697173474286053,"tensor(4.9696, dtype=torch.float64)",54.43183252888341,tensor(7.3778)
0.1,0.0001,9,25.109306643460247,"tensor(5.0109, dtype=torch.float64)",61.539570039318455,tensor(7.8447)
0.1,0.0001,10,23.824444858447926,"tensor(4.8810, dtype=torch.float64)",240.21454285037132,tensor(15.4989)
0.1,0.0001,11,24.304833234323038,"tensor(4.9300, dtype=torch.float64)",83.3979432505946,tensor(9.1322)
0.1,0.0001,12,24.340168797003255,"tensor(4.9336, dtype=torch.float64)",151.08420175121677,tensor(12.2916)
0.1,0.0001,13,24.009667084668134,"tensor(4.9000, dtype=torch.float64)",321.53832620190036,tensor(17.9315)
0.1,0.0001,14,25.791420310252423,"tensor(5.0785, dtype=torch.float64)",45.90008408792557,tensor(6.7750)
0.1,0.0001,15,25.618804524395916,"tensor(5.0615, dtype=torch.float64)",1697.1837940831338,tensor(41.1969)
0.1,0.0001,16,24.425442851556316,"tensor(4.9422, dtype=torch.float64)",59.418198493219194,tensor(7.7083)
0.1,0.0001,17,25.53730722633568,"tensor(5.0534, dtype=torch.float64)",102.62933854133853,tensor(10.1306)
0.1,0.0001,18,23.800094301636154,"tensor(4.8785, dtype=torch.float64)",47.06661155146937,tensor(6.8605)
0.1,0.0001,19,24.743124314900992,"tensor(4.9742, dtype=torch.float64)",54.57290917058145,tensor(7.3873)
0.1,0.0001,20,25.08205015337145,"tensor(5.0082, dtype=torch.float64)",26.468733502972512,tensor(5.1448)
0.1,0.0001,21,25.965988414352005,"tensor(5.0957, dtype=torch.float64)",43.128424798288655,tensor(6.5672)
0.1,0.0001,22,26.17526865263243,"tensor(5.1162, dtype=torch.float64)",85.39976492235738,tensor(9.2412)
0.1,0.0001,23,26.566761431822904,"tensor(5.1543, dtype=torch.float64)",248.4434864290299,tensor(15.7621)
0.1,0.0001,24,24.171098345679205,"tensor(4.9164, dtype=torch.float64)",36.19456028169201,tensor(6.0162)
0.1,0.0001,25,25.53146275443,"tensor(5.0529, dtype=torch.float64)",156.1401980923068,tensor(12.4956)
0.1,0.0001,26,24.78246228630478,"tensor(4.9782, dtype=torch.float64)",39.07552436859377,tensor(6.2510)
0.1,0.0001,27,25.094392526471935,"tensor(5.0094, dtype=torch.float64)",59.25443683132048,tensor(7.6977)
0.1,0.0001,28,24.066893522159475,"tensor(4.9058, dtype=torch.float64)",24.940746838046657,tensor(4.9941)
0.1,0.0001,29,25.24727211256285,"tensor(5.0247, dtype=torch.float64)",43.173368946198494,tensor(6.5706)
0.1,0.0001,30,23.579527407723504,"tensor(4.8559, dtype=torch.float64)",60.48663634638633,tensor(7.7773)
0.1,0.0001,31,23.933328857937376,"tensor(4.8922, dtype=torch.float64)",59.49875360919583,tensor(7.7135)
0.1,0.0001,32,25.350622759638608,"tensor(5.0349, dtype=torch.float64)",130.81015522249282,tensor(11.4372)
0.1,0.0001,33,23.97906258557294,"tensor(4.8968, dtype=torch.float64)",153.8698862906425,tensor(12.4044)
0.1,0.0001,34,26.86165647377839,"tensor(5.1828, dtype=torch.float64)",20.464087067111844,tensor(4.5237)
0.1,0.0001,35,24.26191579200126,"tensor(4.9256, dtype=torch.float64)",154456.7064819336,tensor(393.0098)
0.1,0.0001,36,23.949395251918485,"tensor(4.8938, dtype=torch.float64)",130.277390726151,tensor(11.4139)
0.1,0.0001,37,24.30129079174351,"tensor(4.9296, dtype=torch.float64)",33.61725005026786,tensor(5.7980)
0.1,0.0001,38,23.45011235829946,"tensor(4.8425, dtype=torch.float64)",177.259219631072,tensor(13.3139)
0.1,0.0001,39,24.205620135487738,"tensor(4.9199, dtype=torch.float64)",42.59801215510215,tensor(6.5267)
0.1,0.0001,40,24.613340466731305,"tensor(4.9612, dtype=torch.float64)",226.26401882786905,tensor(15.0421)
0.1,0.0001,41,25.139657092738798,"tensor(5.0139, dtype=torch.float64)",47.74107768458705,tensor(6.9095)
0.1,0.0001,42,25.860863693340406,"tensor(5.0854, dtype=torch.float64)",83.60776485935334,tensor(9.1437)
0.1,0.0001,43,23.905102213008984,"tensor(4.8893, dtype=torch.float64)",183.16966469057144,tensor(13.5340)
0.1,0.0001,44,24.02227417713887,"tensor(4.9013, dtype=torch.float64)",50.89489318478492,tensor(7.1341)
0.1,0.0001,45,23.32225443608052,"tensor(4.8293, dtype=torch.float64)",50.20849209447061,tensor(7.0858)
0.1,0.0001,46,26.337792303755478,"tensor(5.1320, dtype=torch.float64)",658.3262484150548,tensor(25.6579)
0.1,0.0001,47,25.198251481958337,"tensor(5.0198, dtype=torch.float64)",29.596063344709336,tensor(5.4402)
0.1,0.0001,48,24.131153806480203,"tensor(4.9123, dtype=torch.float64)",52.61677443596624,tensor(7.2537)
0.1,0.0001,49,29.534355017945572,"tensor(5.4346, dtype=torch.float64)",43.51866826703471,tensor(6.5969)
0.1,0.001,0,50.89957765373024,"tensor(7.1344, dtype=torch.float64)",75.34489419383388,tensor(8.6801)
0.1,0.001,1,29.545045587178823,"tensor(5.4355, dtype=torch.float64)",162.6714689808507,tensor(12.7543)
0.1,0.001,2,34.018352292035075,"tensor(5.8325, dtype=torch.float64)",140.41174665574104,tensor(11.8495)
0.1,0.001,3,36.54454372251356,"tensor(6.0452, dtype=torch.float64)",66.31408317627445,tensor(8.1433)
0.1,0.001,4,37.38213485769323,"tensor(6.1141, dtype=torch.float64)",143.14221422133906,tensor(11.9642)
0.1,0.001,5,35.3775114317198,"tensor(5.9479, dtype=torch.float64)",257.8299030796174,tensor(16.0571)
0.1,0.001,6,38.238110818089666,"tensor(6.1837, dtype=torch.float64)",412.15433083811115,tensor(20.3016)
0.1,0.001,7,40.813740794723095,"tensor(6.3886, dtype=torch.float64)",462.4813466225901,tensor(21.5054)
0.1,0.001,8,35.72989388027707,"tensor(5.9774, dtype=torch.float64)",117.57885582216325,tensor(10.8434)
0.1,0.001,9,36.64516149211574,"tensor(6.0535, dtype=torch.float64)",99.20056310776741,tensor(9.9599)
0.1,0.001,10,37.47421418525077,"tensor(6.1216, dtype=torch.float64)",73.6417579343242,tensor(8.5815)
0.1,0.001,11,39.01912924792315,"tensor(6.2465, dtype=torch.float64)",92.65827329697147,tensor(9.6259)
0.1,0.001,12,38.161530863272176,"tensor(6.1775, dtype=torch.float64)",93.98473133579377,tensor(9.6946)
0.1,0.001,13,39.66651396880279,"tensor(6.2981, dtype=torch.float64)",92.18586806328067,tensor(9.6013)
0.1,0.001,14,39.46258573016605,"tensor(6.2819, dtype=torch.float64)",89.86802424153974,tensor(9.4799)
0.1,0.001,15,41.43898427035357,"tensor(6.4373, dtype=torch.float64)",209.8723763496645,tensor(14.4870)
0.1,0.001,16,39.932660229141646,"tensor(6.3192, dtype=torch.float64)",326.96109944005167,tensor(18.0821)
0.1,0.001,17,40.307708897461765,"tensor(6.3488, dtype=torch.float64)",483.71394658857776,tensor(21.9935)
0.1,0.001,18,38.438395525958086,"tensor(6.1999, dtype=torch.float64)",116.1632920234434,tensor(10.7779)
0.1,0.001,19,39.68932671933561,"tensor(6.2999, dtype=torch.float64)",193.74408832673103,tensor(13.9192)
0.1,0.001,20,38.177667738940265,"tensor(6.1788, dtype=torch.float64)",399.3091316838418,tensor(19.9827)
0.1,0.001,21,39.00052102320903,"tensor(6.2450, dtype=torch.float64)",66.98419660137546,tensor(8.1844)
0.1,0.001,22,40.184789374067975,"tensor(6.3391, dtype=torch.float64)",74.87568206171835,tensor(8.6531)
0.1,0.001,23,39.10618825860926,"tensor(6.2535, dtype=torch.float64)",139.84471616437358,tensor(11.8256)
0.1,0.001,24,38.734640812229465,"tensor(6.2237, dtype=torch.float64)",282.5250114317863,tensor(16.8085)
0.1,0.001,25,36.79499780551807,"tensor(6.0659, dtype=torch.float64)",52318.037038495466,tensor(228.7314)
0.1,0.001,26,39.74895328831028,"tensor(6.3047, dtype=torch.float64)",306.9069132958689,tensor(17.5188)
0.1,0.001,27,40.059645054791424,"tensor(6.3293, dtype=torch.float64)",247.6840290561799,tensor(15.7380)
0.1,0.001,28,39.07205286283751,"tensor(6.2508, dtype=torch.float64)",86.20228379772556,tensor(9.2845)
0.1,0.001,29,38.583376905080435,"tensor(6.2116, dtype=torch.float64)",130.17192231455158,tensor(11.4093)
0.1,0.001,30,39.11576623401126,"tensor(6.2543, dtype=torch.float64)",91.24369193661597,tensor(9.5522)
0.1,0.001,31,44.84351606111269,"tensor(6.6965, dtype=torch.float64)",119.58156478020453,tensor(10.9353)
0.1,0.001,32,39.742586870451234,"tensor(6.3042, dtype=torch.float64)",71.11893143192414,tensor(8.4332)
0.1,0.001,33,38.797804376241324,"tensor(6.2288, dtype=torch.float64)",100.23971160765618,tensor(10.0120)
0.1,0.001,34,39.05571978543256,"tensor(6.2495, dtype=torch.float64)",5191943.923387097,tensor(2278.5837)
0.1,0.001,35,37.59673459594314,"tensor(6.1316, dtype=torch.float64)",59.12456444771059,tensor(7.6892)
0.1,0.001,36,40.149654762164964,"tensor(6.3364, dtype=torch.float64)",198.25420416555096,tensor(14.0803)
0.1,0.001,37,39.7589938705032,"tensor(6.3055, dtype=torch.float64)",56206188.5,tensor(7497.0786)
0.1,0.001,38,41.85370301684818,"tensor(6.4694, dtype=torch.float64)",111.86727162330381,tensor(10.5767)
0.1,0.001,39,42.680865615123025,"tensor(6.5331, dtype=torch.float64)",161.96467871819772,tensor(12.7265)
0.1,0.001,40,38.808653184529895,"tensor(6.2297, dtype=torch.float64)",83.26273401321903,tensor(9.1248)
0.1,0.001,41,38.68604955415468,"tensor(6.2198, dtype=torch.float64)",144.62042866983722,tensor(12.0258)
0.1,0.001,42,40.597739683615195,"tensor(6.3716, dtype=torch.float64)",69.82306434262183,tensor(8.3560)
0.1,0.001,43,39.34634913367194,"tensor(6.2727, dtype=torch.float64)",107.92941013459236,tensor(10.3889)
0.1,0.001,44,39.35642303002847,"tensor(6.2735, dtype=torch.float64)",126190.048828125,tensor(355.2324)
0.1,0.001,45,40.132158434068835,"tensor(6.3350, dtype=torch.float64)",134.58213375460716,tensor(11.6010)
0.1,0.001,46,39.0085379445875,"tensor(6.2457, dtype=torch.float64)",99.95603475263042,tensor(9.9978)
0.1,0.001,47,39.90836368766991,"tensor(6.3173, dtype=torch.float64)",66.80029326100504,tensor(8.1731)
0.1,0.001,48,36.94285561845109,"tensor(6.0781, dtype=torch.float64)",169.7148056876275,tensor(13.0275)
0.1,0.001,49,37.73676860396927,"tensor(6.1430, dtype=torch.float64)",326.7534537776824,tensor(18.0763)
